ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:15:54 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"50acac52-fbfb-4731-a455-5c3f0b2d39e9","method":"GET","path":"/metrics","statusCode":200,"latencyMs":1}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:16:07 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"e92a67a1-5b93-4fc1-b07b-742aeb17854f","method":"GET","path":"/metrics","statusCode":200,"latencyMs":1}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:16:22 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"a900650a-99a2-40ea-a28b-8f3006fd76e9","method":"GET","path":"/metrics","statusCode":200,"latencyMs":1}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:16:35 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"4a1df031-f76f-46fd-a83c-03bcd922fe20","method":"GET","path":"/metrics","statusCode":200,"latencyMs":1}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:16:50 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"79451f61-3f39-48cc-be4c-2bea95326bdb","method":"GET","path":"/metrics","statusCode":200,"latencyMs":2}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:17:02 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"9721ec25-5950-4d9f-890f-7ad4946ee313","method":"GET","path":"/metrics","statusCode":200,"latencyMs":2}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:17:17 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"a5b8bb5a-5470-45fd-b35f-c6b20a46aafb","method":"GET","path":"/metrics","statusCode":200,"latencyMs":1}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:17:30 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"8e7f0b45-73af-42a4-bcd6-4d40ca6b3145","method":"GET","path":"/metrics","statusCode":200,"latencyMs":2}[39m
ecommerce-order-api  | [32m[Nest] 42  - [39m04/14/2026, 9:17:45 PM [32m    LOG[39m [38;5;3m[LoggingInterceptor] [39m[32m{"msg":"http_request","requestId":"bf06abd3-a287-45bb-a23e-df2be75a84be","method":"GET","path":"/metrics","statusCode":200,"latencyMs":2}[39m
ecommerce-order-api  | npm error path /app
ecommerce-order-api  | npm error command failed
ecommerce-order-api  | npm error signal SIGTERM
ecommerce-order-api  | npm error command sh -c cross-env NODE_ENV=development nest start --watch
ecommerce-order-api  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-14T18_58_26_782Z-debug-0.log
ecommerce-order-api  | 
ecommerce-order-api  | > e-commerce-order-platform@0.0.1 start:dev
ecommerce-order-api  | > cross-env NODE_ENV=development nest start --watch
ecommerce-order-api  | 
ecommerce-order-api  | [2J[3J[H[[90m1:48:36 PM[0m] Starting compilation in watch mode...
ecommerce-order-api  | 
ecommerce-order-api  | [[90m1:48:55 PM[0m] Found 0 errors. Watching for file changes.
ecommerce-order-api  | 
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +114ms[39m
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReportingsModule dependencies initialized[39m[38;5;3m +0ms[39m
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNotificationsModule dependencies initialized[39m[38;5;3m +0ms[39m
ecommerce-order-api  | [32m[Nest] 41  - [39m04/28/2026, 1:49:09 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +0ms[39m
